Diseases,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
 Skin diseases,1.5,0.2,0.4,0.7,2,4.5,23,1.5,0.2,0.3,0.8,2.4,5.7,24.8,1.5,1.6,0.3,0.5,0.8,2.3,4.4,22.1,1.5,0.3,0.4,1.1,3.1,6.2,27.5,1.7
 Musculoskeletal diseases,1.3,0.4,0.8,1.1,3.4,5.3,20.4,1.6,0.3,0.4,0.7,1.8,4.1,17.2,1,0.9,0.3,0.6,0.9,2.7,4,15.1,1.1,0.2,0.4,0.6,1.5,3,12.7,0.8
 Rheumatoid arthritis,0.5,0.1,0.1,0.3,1.4,2.2,7.5,0.5,0.1,0.1,0.2,0.7,1.7,7.7,0.4,0.4,0.1,0.1,0.3,1.4,1.8,6.4,0.4,0.1,0.1,0.2,0.7,1.5,6.6,0.3
 Osteoarthritis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Gout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Back and neck pain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Other musculoskeletal disorders,0.9,0.3,0.7,0.8,2,3.2,12.8,1.1,0.2,0.3,0.5,1.2,2.4,9.4,0.6,0.6,0.2,0.5,0.6,1.3,2.1,8.7,0.7,0.1,0.3,0.4,0.8,1.5,6.1,0.4
 Congenital anomalies,12.5,2.6,1.2,0.7,1.9,5.5,24.6,11.7,3,1.2,0.9,3,8.8,38,13.1,15.1,3.1,1.4,0.8,2.5,5.8,24.7,14.2,3.4,1.5,1.1,3.6,8.7,36.2,15.9
 Neural tube defects,1.9,0.4,0.1,0.1,0.1,0.3,1.6,1.8,0.4,0.1,0.1,0.3,0.6,2.4,1.9,2.4,0.5,0.2,0.1,0.2,0.4,1.6,2.4,0.4,0.1,0.1,0.3,0.6,2.1,2.4
 Cleft lip and cleft palate,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
 Down's syndrome,0.3,0.1,0.1,0.1,0.2,0.4,0.2,0.4,0.1,0.1,0.1,0.2,0.4,0.2,0.3,0.5,0.2,0.1,0.1,0.3,0.4,0.2,0.5,0.1,0.1,0.1,0.3,0.4,0.2,0.4
 Congenital heart anomalies,5.1,1,0.5,0.3,0.7,2.4,14.9,4.8,1.3,0.6,0.4,1.1,3.5,19.3,5.4,5.9,1.2,0.6,0.3,0.8,2.4,14.4,5.6,1.4,0.7,0.5,1.3,3.3,17.8,6.3
 Other chromosomal anomalies,0.4,0.1,0,0,0,0.2,0.3,0.4,0.1,0,0,0.1,0.2,0.3,0.4,0.5,0.1,0.1,0,0,0.2,0.3,0.6,0.1,0.1,0,0.1,0.2,0.3,0.5
 Other congenital anomalies,4.7,1,0.4,0.3,0.9,2.1,7.7,4.3,1.2,0.4,0.3,1.4,4,15.8,5.1,5.7,1.1,0.5,0.3,1.2,2.4,8.3,5.1,1.4,0.5,0.4,1.7,4.2,15.8,6.2
 Oral conditions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Dental caries,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Periodontal disease,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Edentulism,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Injuries,81.1,28.4,37.3,33.6,50.6,80.2,218.2,46.7,46.5,126.6,126,138.2,179.1,382.2,113.7,73.4,28.8,38.8,34.6,52.8,83.5,223.8,49.2,40.9,105.7,104.3,120.4,160.1,345.7,96.5
 Unintentional injuries,54,20.1,21.1,22.2,38.4,64.9,191.5,34.7,32.1,63,69.2,99.5,141.1,336.1,72.2,60.2,25.1,26.9,27.4,43.8,71.5,198.3,41.3,36.1,76,78.1,99.9,140.1,315,78.3
 Road injury,21.8,6.2,6.6,8.5,16,25.5,56.1,10.3,11.9,34.3,37.1,51,67.8,143.5,32.6,21.5,7.1,8,10.1,16.5,26.5,53.9,11.2,12.2,36.3,38.5,46.3,65.5,129.4,31.4
 Poisonings,3.5,1.5,2.5,2.4,3.9,4.9,11.1,3.1,1.3,2.8,3.9,6,8.4,16.7,4,4.5,1.9,3.1,2.9,4.5,5.4,11.6,3.7,1.7,4.3,5.3,7.3,8.7,17,5.2
 Falls,4.1,0.8,0.7,0.8,2.1,5.2,36.1,2.4,1.9,2.8,4.2,8,15.8,60.2,5.7,4.2,0.9,0.7,1,2.4,6,37.9,2.6,2.2,3.1,4.3,7.8,15.4,56.5,5.7
" Fire, heat and hot substances",4.3,2.4,4,3,3.5,5.9,21.4,4.6,1.9,2.6,3,3.8,5.7,18.4,4,5.3,2.8,5.7,4,4.5,7.3,23.8,5.9,2,3.6,3.8,4.2,6,18.2,4.8
 Drowning,5,3.2,2,1.4,2.2,4.1,8.7,3.6,5.2,5.9,3.9,4.9,6,11.1,6.2,6.2,3.7,2.2,1.5,2.3,3.8,8.5,4.4,6.2,8.3,4.6,4.9,5.5,10.1,7.8
 Exposure to forces of nature,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 Other unintentional injuries,15.3,6.1,5.4,6.1,10.7,19.3,57.9,10.6,10,14.5,17.2,25.8,37.3,86.2,19.6,18.5,8.7,7.2,7.9,13.5,22.6,62.6,13.5,11.8,20.3,21.5,29.3,38.9,83.7,23.4
 Intentional injuries,27.2,8.3,16.2,11.4,12.2,15.3,26.7,12,14.3,63.6,56.9,38.7,37.9,46.1,41.5,13.2,3.6,11.9,7.2,9,12,25.4,7.9,4.8,29.7,26.2,20.5,20.1,30.8,18.2
 Self-harm,5,1,6.3,3.8,5.9,9,18.1,4.2,1,6.8,7.2,9.8,12.1,24.7,5.7,4.8,1.2,7.5,3.9,6.1,8.8,19.9,4.4,0.9,7.7,7,8.8,11,21.7,5.3
 Interpersonal violence,5.5,1.4,3.4,2.6,2.1,2.7,5.6,2.7,1.9,11.6,10.8,8.8,7.3,8.8,8,4.8,1.3,3,2.2,1.9,2.4,4.9,2.4,1.5,11.7,10.1,6.9,5.7,6.9,7
 Collective violence and legal intervention,16.7,5.8,6.5,5,4.2,3.6,2.9,5,11.5,45.2,38.8,20.2,18.5,12.5,27.8,3.6,1.2,1.5,1.2,1,0.7,0.6,1.1,2.4,10.2,9.1,4.8,3.4,2.2,5.9
